Time Step,Class 0,Class 1
173,131,269
174,130,270
175,130,270
176,130,270
177,130,270
178,129,271
179,128,272
180,128,272
181,128,272
182,127,273
183,127,273
184,126,274
185,126,274
186,126,274
187,126,274
188,126,274
189,125,275
190,124,276
191,123,277
192,122,278
193,121,279
194,120,280
195,120,280
196,119,281
197,119,281
198,118,282
199,118,282
200,117,283
201,116,284
202,116,284
203,116,284
204,115,285
205,114,286
206,114,286
207,113,287
208,112,288
209,111,289
210,110,290
211,110,290
212,110,290
213,109,291
214,109,291
215,108,292
216,108,292
217,108,292
218,108,292
219,108,292
220,107,293
221,107,293
222,107,293
223,106,294
224,106,294
225,105,295
226,105,295
227,105,295
228,105,295
229,105,295
230,105,295
231,105,295
232,105,295
233,105,295
234,105,295
235,105,295
236,105,295
237,105,295
238,104,296
239,103,297
240,103,297
241,103,297
242,103,297
243,102,298
244,102,298
245,102,298
246,101,299
247,100,300
248,100,300
249,100,300
250,100,300
251,100,300
252,99,301
253,99,301
254,99,301
255,99,301
256,99,301
257,99,301
258,99,301
259,99,301
260,99,301
261,99,301
262,99,301
263,98,302
264,97,303
265,96,304
266,96,304
267,96,304
268,96,304
269,96,304
270,96,304
271,95,305
272,95,305
273,95,305
274,94,306
275,94,306
276,94,306
277,94,306
278,94,306
279,94,306
280,94,306
281,94,306
282,94,306
283,94,306
284,94,306
285,94,306
286,94,306
287,94,306
288,93,307
289,93,307
290,93,307
291,93,307
292,93,307
293,93,307
294,93,307
295,92,308
296,92,308
297,92,308
298,92,308
299,92,308
300,91,309
301,91,309
302,91,309
303,91,309
304,90,310
305,89,311
306,89,311
307,89,311
308,88,312
309,88,312
310,88,312
311,88,312
312,88,312
313,88,312
314,88,312
315,88,312
316,88,312
317,88,312
318,88,312
319,88,312
320,88,312
321,87,313
322,87,313
323,87,313
324,87,313
325,86,314
326,86,314
327,86,314
328,85,315
329,84,316
330,84,316
331,84,316
332,84,316
333,84,316
334,84,316
335,84,316
336,84,316
337,83,317
338,83,317
339,82,318
340,82,318
341,81,319
342,81,319
343,81,319
344,81,319
345,81,319
346,80,320
347,80,320
348,80,320
349,80,320
350,80,320
351,80,320
352,80,320
353,80,320
354,80,320
355,80,320
356,79,321
357,79,321
358,79,321
359,79,321
360,78,322
361,78,322
362,78,322
363,78,322
364,78,322
365,78,322
366,78,322
367,78,322
368,77,323
369,77,323
370,77,323
371,77,323
372,77,323
373,77,323
374,77,323
375,77,323
376,77,323
377,76,324
378,76,324
379,75,325
380,75,325
381,75,325
382,75,325
383,75,325
384,75,325
385,74,326
386,74,326
387,73,327
388,73,327
389,73,327
390,72,328
391,72,328
392,72,328
393,72,328
394,72,328
395,72,328
396,72,328
397,72,328
398,72,328
399,72,328
400,72,328
401,71,329
402,71,329
403,71,329
404,71,329
405,71,329
406,71,329
407,71,329
408,71,329
409,71,329
410,71,329
411,71,329
412,71,329
413,71,329
414,71,329
415,71,329
416,71,329
417,71,329
418,71,329
419,71,329
420,70,330
421,70,330
422,70,330
423,70,330
424,70,330
425,70,330
426,70,330
427,69,331
428,69,331
429,68,332
430,68,332
431,68,332
432,68,332
433,68,332
434,68,332
435,68,332
436,68,332
437,68,332
438,67,333
439,67,333
440,67,333
441,67,333
442,67,333
443,67,333
444,67,333
445,67,333
446,67,333
447,67,333
448,67,333
449,67,333
450,67,333
451,67,333
452,67,333
453,67,333
454,67,333
455,67,333
456,67,333
457,67,333
458,67,333
459,67,333
460,67,333
461,67,333
462,66,334
463,66,334
464,65,335
465,65,335
466,65,335
467,65,335
468,65,335
469,65,335
470,65,335
471,64,336
472,64,336
473,64,336
474,64,336
475,64,336
476,64,336
477,64,336
478,63,337
479,63,337
480,63,337
481,62,338
482,62,338
483,62,338
484,62,338
485,62,338
486,62,338
487,62,338
488,62,338
489,62,338
490,62,338
491,62,338
492,62,338
493,62,338
494,61,339
495,61,339
496,61,339
497,61,339
498,61,339
499,60,340
500,60,340
501,59,341
502,59,341
503,59,341
504,58,342
505,58,342
506,58,342
507,58,342
508,58,342
509,58,342
510,58,342
511,58,342
512,58,342
513,58,342
514,58,342
515,58,342
516,57,343
517,57,343
518,56,344
519,56,344
520,56,344
521,56,344
522,56,344
523,56,344
524,56,344
525,56,344
526,56,344
527,56,344
528,56,344
529,56,344
530,56,344
531,55,345
532,55,345
533,55,345
534,55,345
535,55,345
536,55,345
537,55,345
538,55,345
539,55,345
540,55,345
541,55,345
542,54,346
543,53,347
544,53,347
545,53,347
546,53,347
547,53,347
548,53,347
549,53,347
550,53,347
551,53,347
552,53,347
553,52,348
554,51,349
555,51,349
556,51,349
557,50,350
558,50,350
559,49,351
560,49,351
561,49,351
562,49,351
563,49,351
564,49,351
565,49,351
566,49,351
567,49,351
568,49,351
569,49,351
570,49,351
571,49,351
572,49,351
573,49,351
574,49,351
575,49,351
576,49,351
577,49,351
578,49,351
579,49,351
580,49,351
581,49,351
582,49,351
583,49,351
584,49,351
585,49,351
586,49,351
587,49,351
588,49,351
589,49,351
590,49,351
591,48,352
592,48,352
593,48,352
594,48,352
595,48,352
596,48,352
597,47,353
598,47,353
599,47,353
600,47,353
601,47,353
602,47,353
603,47,353
604,47,353
605,47,353
606,47,353
607,47,353
608,47,353
609,46,354
610,46,354
611,46,354
612,46,354
613,46,354
614,46,354
615,46,354
616,46,354
617,46,354
618,46,354
619,46,354
620,45,355
621,45,355
622,45,355
623,45,355
624,45,355
625,45,355
626,45,355
627,45,355
628,45,355
629,45,355
630,45,355
631,44,356
632,44,356
633,44,356
634,43,357
635,43,357
636,43,357
637,42,358
638,42,358
639,42,358
640,42,358
641,42,358
642,42,358
643,42,358
644,42,358
645,42,358
646,41,359
647,41,359
648,40,360
649,40,360
650,40,360
651,40,360
652,39,361
653,39,361
654,39,361
655,39,361
656,39,361
657,39,361
658,39,361
659,39,361
660,39,361
661,39,361
662,38,362
663,38,362
664,38,362
665,38,362
666,38,362
667,38,362
668,38,362
669,38,362
670,38,362
671,37,363
672,37,363
673,37,363
674,36,364
675,36,364
676,36,364
677,36,364
678,36,364
679,36,364
680,35,365
681,35,365
682,35,365
683,35,365
684,35,365
685,35,365
686,35,365
687,35,365
688,35,365
689,35,365
690,35,365
691,35,365
692,35,365
693,35,365
694,35,365
695,35,365
696,34,366
697,34,366
698,33,367
699,33,367
700,33,367
701,33,367
702,33,367
703,33,367
704,33,367
705,33,367
706,32,368
707,32,368
708,32,368
709,32,368
710,32,368
711,32,368
712,32,368
713,32,368
714,32,368
715,32,368
716,32,368
717,32,368
718,32,368
719,32,368
720,32,368
721,31,369
722,31,369
723,31,369
724,31,369
725,31,369
726,31,369
727,31,369
728,30,370
729,30,370
730,30,370
731,30,370
732,30,370
733,30,370
734,30,370
735,30,370
736,30,370
737,29,371
738,29,371
739,29,371
740,29,371
741,29,371
742,29,371
743,29,371
744,29,371
745,29,371
746,29,371
747,29,371
748,29,371
749,29,371
750,29,371
751,29,371
752,29,371
753,29,371
754,29,371
755,29,371
756,29,371
757,28,372
758,28,372
759,28,372
760,28,372
761,28,372
762,28,372
763,28,372
764,28,372
765,28,372
766,28,372
767,28,372
768,27,373
769,27,373
770,27,373
771,27,373
772,27,373
773,27,373
774,27,373
775,26,374
776,26,374
777,26,374
778,25,375
779,25,375
780,25,375
781,25,375
782,25,375
783,25,375
784,25,375
785,25,375
786,25,375
787,25,375
788,25,375
789,25,375
790,25,375
791,25,375
792,25,375
793,25,375
794,25,375
795,25,375
796,25,375
797,25,375
798,25,375
799,25,375
800,24,376
801,24,376
802,24,376
803,23,377
804,23,377
805,23,377
806,23,377
807,23,377
808,23,377
809,23,377
810,23,377
811,23,377
812,23,377
813,23,377
814,23,377
815,23,377
816,23,377
817,23,377
818,23,377
819,23,377
820,23,377
821,23,377
822,23,377
823,23,377
824,23,377
825,23,377
826,23,377
827,23,377
828,22,378
829,22,378
830,22,378
831,22,378
832,22,378
833,22,378
834,22,378
835,22,378
836,22,378
837,22,378
838,22,378
839,22,378
840,22,378
841,22,378
842,21,379
843,21,379
844,21,379
845,21,379
846,21,379
847,21,379
848,21,379
849,21,379
850,21,379
851,21,379
852,21,379
853,21,379
854,21,379
855,21,379
856,21,379
857,21,379
858,21,379
859,21,379
860,21,379
861,21,379
862,21,379
863,21,379
864,21,379
865,21,379
866,21,379
867,21,379
868,21,379
869,21,379
870,21,379
871,21,379
872,21,379
873,21,379
874,21,379
875,21,379
876,21,379
877,21,379
878,21,379
879,21,379
880,21,379
881,21,379
882,20,380
883,20,380
884,20,380
885,20,380
886,20,380
887,20,380
888,20,380
889,20,380
890,20,380
891,20,380
892,20,380
893,20,380
894,20,380
895,20,380
896,20,380
897,20,380
898,20,380
899,20,380
900,20,380
901,20,380
902,20,380
903,20,380
904,20,380
905,20,380
906,20,380
907,20,380
908,20,380
909,20,380
910,20,380
911,20,380
912,20,380
913,20,380
914,20,380
915,20,380
916,20,380
917,20,380
918,20,380
919,20,380
920,20,380
921,20,380
922,19,381
923,19,381
924,19,381
925,19,381
926,19,381
927,19,381
928,18,382
929,18,382
930,18,382
931,18,382
932,18,382
933,18,382
934,18,382
935,18,382
936,18,382
937,18,382
938,18,382
939,17,383
940,17,383
941,17,383
942,17,383
943,17,383
944,17,383
945,17,383
946,17,383
947,17,383
948,17,383
949,17,383
950,17,383
951,17,383
952,17,383
953,17,383
954,17,383
955,17,383
956,17,383
957,17,383
958,16,384
959,16,384
960,16,384
961,16,384
962,16,384
963,16,384
964,16,384
965,16,384
966,16,384
967,16,384
968,16,384
969,16,384
970,16,384
971,16,384
972,16,384
973,16,384
974,16,384
975,16,384
976,16,384
977,16,384
978,16,384
979,16,384
980,16,384
981,16,384
982,16,384
983,16,384
984,16,384
985,16,384
986,16,384
987,16,384
988,16,384
989,15,385
990,15,385
991,15,385
992,15,385
993,15,385
994,15,385
995,15,385
996,14,386
997,14,386
998,14,386
999,13,387
1000,13,387
1001,13,387
1002,13,387
1003,13,387
1004,13,387
1005,13,387
1006,13,387
1007,13,387
1008,13,387
1009,13,387
1010,13,387
1011,13,387
1012,13,387
1013,13,387
1014,13,387
1015,13,387
1016,13,387
1017,13,387
1018,13,387
1019,13,387
1020,13,387
1021,13,387
1022,12,388
1023,12,388
1024,12,388
1025,12,388
1026,12,388
1027,12,388
1028,12,388
1029,12,388
1030,12,388
1031,12,388
1032,12,388
1033,12,388
1034,12,388
1035,12,388
1036,12,388
1037,12,388
1038,12,388
1039,12,388
1040,12,388
1041,12,388
1042,12,388
1043,12,388
1044,12,388
1045,12,388
1046,12,388
1047,12,388
1048,12,388
1049,12,388
1050,12,388
1051,12,388
1052,12,388
1053,12,388
1054,12,388
1055,12,388
1056,12,388
1057,12,388
1058,12,388
1059,12,388
1060,12,388
1061,12,388
1062,12,388
1063,12,388
1064,12,388
1065,12,388
1066,12,388
1067,12,388
1068,12,388
1069,12,388
1070,12,388
1071,12,388
1072,12,388
1073,12,388
1074,12,388
1075,12,388
1076,12,388
1077,12,388
1078,12,388
1079,12,388
1080,12,388
1081,12,388
1082,12,388
1083,12,388
1084,12,388
1085,12,388
1086,12,388
1087,12,388
1088,12,388
1089,12,388
1090,12,388
1091,12,388
1092,12,388
1093,12,388
1094,12,388
1095,12,388
1096,12,388
1097,12,388
1098,12,388
1099,12,388
1100,12,388
1101,11,389
1102,11,389
1103,11,389
1104,11,389
1105,11,389
1106,11,389
1107,11,389
1108,11,389
1109,11,389
1110,11,389
1111,11,389
1112,11,389
1113,11,389
1114,11,389
1115,11,389
1116,11,389
1117,11,389
1118,11,389
1119,11,389
1120,11,389
1121,11,389
1122,11,389
1123,11,389
1124,11,389
1125,11,389
1126,11,389
1127,11,389
1128,11,389
1129,11,389
1130,11,389
1131,11,389
1132,11,389
1133,11,389
1134,11,389
1135,11,389
1136,11,389
1137,11,389
1138,11,389
1139,11,389
1140,11,389
1141,11,389
1142,11,389
1143,11,389
1144,11,389
1145,11,389
1146,11,389
1147,11,389
1148,11,389
1149,11,389
1150,11,389
1151,11,389
1152,11,389
1153,11,389
1154,11,389
1155,11,389
1156,11,389
1157,11,389
1158,11,389
1159,11,389
1160,11,389
1161,11,389
1162,11,389
1163,11,389
1164,11,389
1165,11,389
1166,11,389
1167,11,389
1168,11,389
1169,11,389
1170,11,389
1171,11,389
1172,11,389
1173,11,389
1174,11,389
1175,11,389
1176,11,389
1177,11,389
1178,11,389
1179,11,389
1180,11,389
1181,11,389
1182,11,389
1183,11,389
1184,11,389
1185,11,389
1186,11,389
1187,10,390
1188,10,390
1189,10,390
1190,10,390
1191,9,391
1192,9,391
1193,9,391
1194,9,391
1195,9,391
1196,9,391
1197,9,391
1198,9,391
1199,9,391
1200,9,391
1201,9,391
1202,9,391
1203,9,391
1204,9,391
1205,9,391
1206,9,391
1207,8,392
1208,8,392
1209,8,392
1210,8,392
1211,8,392
1212,8,392
1213,8,392
1214,7,393
1215,7,393
1216,7,393
1217,7,393
1218,7,393
1219,7,393
1220,7,393
1221,7,393
1222,7,393
1223,7,393
1224,7,393
1225,7,393
1226,7,393
1227,7,393
1228,7,393
1229,7,393
1230,7,393
1231,7,393
1232,7,393
1233,7,393
1234,7,393
1235,7,393
1236,7,393
1237,7,393
1238,7,393
1239,7,393
1240,7,393
1241,7,393
1242,7,393
1243,7,393
1244,7,393
1245,7,393
1246,7,393
1247,7,393
1248,7,393
1249,7,393
1250,7,393
1251,7,393
1252,7,393
1253,7,393
1254,7,393
1255,7,393
1256,7,393
1257,7,393
1258,7,393
1259,7,393
1260,7,393
1261,7,393
1262,7,393
1263,7,393
1264,7,393
1265,7,393
1266,7,393
1267,7,393
1268,7,393
1269,7,393
1270,7,393
1271,7,393
1272,7,393
1273,7,393
1274,7,393
1275,7,393
1276,7,393
1277,7,393
1278,7,393
1279,7,393
1280,7,393
1281,7,393
1282,7,393
1283,7,393
1284,7,393
1285,7,393
1286,7,393
1287,7,393
1288,7,393
1289,7,393
1290,7,393
1291,7,393
1292,7,393
1293,7,393
1294,7,393
1295,7,393
1296,7,393
1297,7,393
1298,7,393
1299,7,393
1300,7,393
1301,7,393
1302,7,393
1303,7,393
1304,7,393
1305,7,393
1306,7,393
1307,7,393
1308,7,393
1309,7,393
1310,7,393
1311,7,393
1312,7,393
1313,7,393
1314,7,393
1315,7,393
1316,7,393
1317,7,393
1318,7,393
1319,7,393
1320,7,393
1321,7,393
1322,7,393
1323,7,393
1324,7,393
1325,7,393
1326,7,393
1327,7,393
1328,7,393
1329,7,393
1330,7,393
1331,7,393
1332,7,393
1333,7,393
1334,7,393
1335,7,393
1336,7,393
1337,7,393
1338,7,393
1339,7,393
1340,7,393
1341,7,393
1342,7,393
1343,6,394
1344,6,394
1345,6,394
1346,6,394
1347,6,394
1348,6,394
1349,6,394
1350,6,394
1351,6,394
1352,6,394
1353,6,394
1354,6,394
1355,6,394
1356,6,394
1357,6,394
1358,6,394
1359,6,394
1360,6,394
1361,6,394
1362,6,394
1363,6,394
1364,6,394
1365,6,394
1366,6,394
1367,6,394
1368,6,394
1369,6,394
1370,6,394
1371,6,394
1372,6,394
1373,6,394
1374,6,394
1375,6,394
1376,6,394
1377,6,394
1378,6,394
1379,6,394
1380,6,394
1381,6,394
1382,6,394
1383,6,394
1384,6,394
1385,6,394
1386,6,394
1387,6,394
1388,6,394
1389,6,394
1390,6,394
1391,6,394
1392,6,394
1393,6,394
1394,6,394
1395,6,394
1396,6,394
1397,6,394
1398,6,394
1399,6,394
1400,6,394
1401,6,394
1402,6,394
1403,6,394
1404,6,394
1405,6,394
1406,6,394
1407,6,394
1408,6,394
1409,6,394
1410,6,394
1411,6,394
1412,6,394
1413,6,394
1414,6,394
1415,6,394
1416,6,394
1417,6,394
1418,6,394
1419,6,394
1420,6,394
1421,6,394
1422,6,394
1423,6,394
1424,6,394
1425,6,394
1426,6,394
1427,6,394
1428,6,394
1429,6,394
1430,6,394
1431,6,394
1432,6,394
1433,6,394
1434,6,394
1435,6,394
1436,6,394
1437,6,394
1438,6,394
1439,6,394
1440,6,394
1441,6,394
1442,6,394
1443,6,394
1444,6,394
1445,6,394
1446,6,394
1447,6,394
1448,6,394
1449,6,394
1450,6,394
1451,6,394
1452,6,394
1453,6,394
1454,6,394
1455,6,394
1456,6,394
1457,6,394
1458,6,394
1459,6,394
1460,6,394
1461,6,394
1462,6,394
1463,6,394
1464,6,394
1465,6,394
1466,6,394
1467,6,394
1468,6,394
1469,6,394
1470,6,394
1471,6,394
1472,6,394
1473,6,394
1474,6,394
1475,6,394
1476,6,394
1477,6,394
1478,6,394
1479,6,394
1480,6,394
1481,6,394
1482,6,394
1483,6,394
1484,6,394
1485,6,394
1486,6,394
1487,6,394
1488,6,394
1489,6,394
1490,6,394
1491,6,394
1492,6,394
1493,6,394
1494,6,394
1495,6,394
1496,6,394
1497,6,394
1498,6,394
1499,6,394
1500,6,394
1501,6,394
1502,6,394
1503,6,394
1504,6,394
1505,6,394
1506,6,394
1507,6,394
1508,6,394
1509,6,394
1510,6,394
1511,6,394
1512,6,394
1513,6,394
1514,6,394
1515,6,394
1516,6,394
1517,6,394
1518,6,394
1519,6,394
1520,6,394
1521,6,394
1522,6,394
1523,6,394
1524,6,394
1525,6,394
1526,6,394
1527,6,394
1528,6,394
1529,6,394
1530,6,394
1531,6,394
1532,6,394
1533,5,395
1534,5,395
1535,5,395
1536,5,395
1537,5,395
1538,5,395
1539,5,395
1540,5,395
1541,5,395
1542,5,395
1543,5,395
1544,5,395
1545,5,395
1546,5,395
1547,5,395
1548,5,395
1549,5,395
1550,5,395
1551,5,395
1552,5,395
1553,5,395
1554,5,395
1555,5,395
1556,5,395
1557,5,395
1558,5,395
1559,5,395
1560,5,395
1561,5,395
1562,5,395
1563,5,395
1564,5,395
1565,5,395
1566,5,395
1567,5,395
1568,4,396
1569,4,396
1570,4,396
1571,4,396
1572,4,396
1573,4,396
1574,4,396
1575,4,396
1576,4,396
1577,4,396
1578,4,396
1579,4,396
1580,4,396
1581,4,396
1582,4,396
1583,4,396
1584,3,397
1585,3,397
1586,3,397
1587,3,397
1588,3,397
1589,3,397
1590,3,397
1591,3,397
1592,3,397
1593,3,397
1594,3,397
1595,3,397
1596,3,397
1597,3,397
1598,3,397
1599,3,397
1600,3,397
1601,3,397
1602,3,397
1603,3,397
1604,3,397
1605,3,397
1606,3,397
1607,3,397
1608,3,397
1609,3,397
1610,3,397
1611,3,397
1612,3,397
1613,3,397
1614,3,397
1615,3,397
1616,3,397
1617,3,397
1618,3,397
1619,3,397
1620,3,397
1621,3,397
1622,3,397
1623,3,397
1624,3,397
1625,3,397
1626,3,397
1627,3,397
1628,3,397
1629,3,397
1630,3,397
1631,3,397
1632,3,397
1633,3,397
1634,3,397
1635,3,397
1636,3,397
1637,3,397
1638,3,397
1639,3,397
1640,3,397
1641,3,397
1642,3,397
1643,3,397
1644,3,397
1645,3,397
1646,3,397
1647,3,397
1648,3,397
1649,3,397
1650,3,397
1651,3,397
1652,3,397
1653,3,397
1654,3,397
1655,3,397
1656,3,397
1657,3,397
1658,3,397
1659,3,397
1660,3,397
1661,3,397
1662,3,397
1663,3,397
1664,3,397
1665,3,397
1666,3,397
1667,3,397
1668,3,397
1669,3,397
1670,3,397
1671,3,397
1672,3,397
1673,3,397
1674,3,397
1675,3,397
1676,3,397
1677,3,397
1678,3,397
1679,3,397
1680,3,397
1681,3,397
1682,3,397
1683,3,397
1684,3,397
1685,3,397
1686,3,397
1687,3,397
1688,3,397
1689,3,397
1690,3,397
1691,3,397
1692,3,397
1693,3,397
1694,3,397
1695,3,397
1696,3,397
1697,3,397
1698,3,397
1699,3,397
1700,3,397
1701,3,397
1702,3,397
1703,3,397
1704,3,397
1705,3,397
1706,3,397
1707,3,397
1708,3,397
1709,3,397
1710,3,397
1711,3,397
1712,3,397
1713,3,397
1714,3,397
1715,3,397
1716,3,397
1717,3,397
1718,3,397
1719,3,397
1720,3,397
1721,3,397
1722,3,397
1723,3,397
1724,3,397
1725,3,397
1726,3,397
1727,3,397
1728,3,397
1729,3,397
1730,3,397
1731,3,397
1732,3,397
1733,3,397
1734,3,397
1735,3,397
1736,3,397
1737,3,397
1738,3,397
1739,3,397
1740,3,397
1741,3,397
1742,3,397
1743,3,397
1744,3,397
1745,3,397
1746,3,397
1747,3,397
1748,3,397
1749,3,397
1750,3,397
1751,3,397
1752,3,397
1753,3,397
1754,3,397
1755,3,397
1756,3,397
1757,3,397
1758,3,397
1759,3,397
1760,3,397
1761,3,397
1762,3,397
1763,3,397
1764,3,397
1765,3,397
1766,3,397
1767,3,397
1768,3,397
1769,3,397
1770,3,397
1771,3,397
1772,3,397
1773,3,397
1774,3,397
1775,3,397
1776,3,397
1777,3,397
1778,3,397
1779,3,397
1780,3,397
1781,3,397
1782,3,397
1783,3,397
1784,3,397
1785,3,397
1786,3,397
1787,3,397
1788,2,398
1789,2,398
1790,2,398
1791,2,398
1792,2,398
1793,2,398
1794,2,398
1795,2,398
1796,2,398
1797,2,398
1798,2,398
1799,2,398
1800,2,398
1801,2,398
1802,2,398
1803,2,398
1804,2,398
1805,2,398
1806,2,398
1807,2,398
1808,1,399
1809,1,399
1810,1,399
1811,1,399
1812,1,399
1813,1,399
1814,1,399
1815,1,399
1816,1,399
1817,1,399
1818,1,399
1819,1,399
1820,1,399
1821,1,399
1822,1,399
1823,1,399
1824,1,399
1825,1,399
1826,1,399
1827,1,399
1828,1,399
1829,1,399
1830,1,399
1831,1,399
1832,1,399
1833,1,399
1834,1,399
1835,1,399
1836,1,399
1837,1,399
1838,1,399
1839,1,399
1840,1,399
1841,1,399
1842,1,399
1843,1,399
1844,1,399
1845,1,399
1846,1,399
1847,1,399
1848,1,399
1849,1,399
1850,1,399
1851,1,399
1852,1,399
1853,1,399
1854,1,399
1855,1,399
1856,1,399
1857,1,399
1858,1,399
1859,1,399
1860,1,399
1861,1,399
1862,1,399
1863,1,399
1864,1,399
1865,1,399
1866,1,399
1867,1,399
1868,1,399
1869,1,399
1870,1,399
1871,1,399
1872,1,399
1873,1,399
1874,1,399
1875,1,399
1876,1,399
1877,1,399
1878,1,399
1879,1,399
1880,1,399
1881,1,399
1882,1,399
1883,1,399
1884,1,399
1885,1,399
1886,1,399
1887,1,399
1888,1,399
1889,1,399
1890,1,399
1891,1,399
1892,1,399
1893,1,399
1894,1,399
1895,1,399
1896,1,399
1897,1,399
1898,1,399
1899,1,399
1900,1,399
1901,1,399
1902,1,399
1903,1,399
1904,1,399
1905,1,399
1906,1,399
1907,1,399
1908,1,399
1909,1,399
1910,1,399
1911,1,399
1912,1,399
1913,1,399
1914,1,399
1915,1,399
1916,1,399
1917,1,399
1918,1,399
1919,1,399
1920,1,399
1921,1,399
1922,1,399
1923,1,399
1924,1,399
1925,1,399
1926,1,399
1927,1,399
1928,1,399
1929,1,399
1930,1,399
1931,1,399
1932,1,399
1933,1,399
1934,1,399
1935,1,399
1936,1,399
1937,1,399
1938,1,399
1939,1,399
1940,1,399
1941,1,399
1942,1,399
1943,1,399
1944,1,399
1945,1,399
1946,1,399
1947,1,399
1948,1,399
1949,1,399
1950,1,399
1951,1,399
1952,1,399
1953,1,399
1954,1,399
1955,1,399
1956,1,399
1957,1,399
1958,1,399
1959,1,399
1960,1,399
1961,1,399
1962,1,399
1963,1,399
1964,1,399
1965,1,399
1966,1,399
1967,1,399
1968,1,399
1969,1,399
1970,1,399
1971,1,399
1972,1,399
1973,1,399
1974,1,399
1975,1,399
1976,1,399
1977,1,399
1978,1,399
1979,1,399
1980,1,399
1981,1,399
1982,1,399
1983,1,399
1984,1,399
1985,1,399
1986,1,399
1987,1,399
1988,1,399
1989,1,399
1990,1,399
1991,1,399
1992,1,399
1993,1,399
1994,1,399
1995,1,399
1996,1,399
1997,1,399
1998,1,399
1999,1,399
